FL A1 DF 1,FL A1 DF 2,FL A2 DF 1,FL A2 DF 2,FL A3 DF 1,FL A3 DF 2,FR A1 DF 1,FR A1 DF 2,FR A2 DF 1,FR A2 DF 2,FR A3 DF 1,FR A3 DF 2,BL A1 DF 1,BL A1 DF 2,BL A2 DF 1,BL A2 DF 2,BL A3 DF 1,BL A3 DF 2,BR A1 DF 1,BR A1 DF 2,BR A2 DF 1,BR A2 DF 2,BR A3 DF 1,BR A3 DF 2,SP A1 DF 1,SP A1 DF 2,SP A2 DF 1,SP A2 DF 2
-0.9864701,-0.0009685383,-2.4643784,-0.0066822916,-1.037575,0.0018376764,-0.6633451,-0.0063377284,-2.4555626,0.003236115,-0.9966568,0.00094812637,-0.6630246,-0.0019387943,-2.3561597,-0.00081752846,-1.1135532,-0.002287927,-0.9868976,0.0033259988,-2.4808974,0.0022447458,-1.3111309,0.0037247604,-0.06511533,-0.03591883,-0.02188176,-0.05188805
-0.97442913,-0.0010948785,-2.261185,0.0075851306,-1.3094382,-0.000104079954,-0.65049267,0.009558015,-2.097637,-0.0029795952,-1.3485714,0.0012227168,-0.65646833,0.0021600388,-2.0677376,-0.0032182224,-1.3595352,0.0032768855,-0.9692924,-9.789504e-05,-2.1013327,-0.000116189476,-0.98397833,-0.0019540554,0.057709605,0.040386558,0.023783565,0.06014788
-0.9014822,4.039507e-05,-2.313509,0.0046818145,-0.96043134,-0.004411222,-0.6380456,0.0017591044,-1.9045761,-0.004461471,-1.206181,-0.0003473335,-0.6365354,-0.0010703332,-1.8071685,0.0030677365,-1.285445,0.0007298151,-0.89507663,-0.0020095138,-2.1629024,-0.00110337,-0.6638554,-0.0024374686,0.06665078,0.0316993,0.01721114,0.046616256
-0.6310167,-0.0012360386,-1.5167986,0.017233828,-0.8180342,-0.0005309917,-0.6733315,0.019489361,-2.0854018,-0.008898759,-1.3076698,0.0016050141,-0.6802534,0.004792848,-2.028638,-0.005755401,-1.2988605,0.0068354635,-0.6272084,-0.0026668543,-1.1484938,-0.0020458014,-0.16326426,-0.0054021366,0.11260778,0.078380585,0.04874009,0.10977459
-0.8211292,-0.0012468996,-1.8627219,0.016399253,-0.8633077,-0.0034133978,-0.6713397,0.016715335,-2.1470752,-0.009613909,-1.6790093,0.0011048771,-0.6747248,0.0031055575,-2.1198945,-0.0026749456,-1.6474223,0.0057197683,-0.81456625,-0.0034448924,-1.4343421,-0.0020270455,-0.13205343,-0.0059726136,0.14803806,0.08272523,0.049340993,0.12046403
-0.7041471,-0.00096273277,-1.6363951,0.013362838,-0.6115936,-0.0029353658,-0.6765605,0.014880478,-2.1059508,-0.0071994755,-1.5091779,0.0008796546,-0.67857015,0.0026617255,-2.0624826,-0.0023096616,-1.4087454,0.004551188,-0.6982995,-0.0025902567,-1.4000432,-0.0015656934,0.03576827,-0.004589238,0.12097967,0.069915235,0.041300237,0.102469
-0.40718722,0.0001294699,-1.807778,-0.009894364,2.0189707,0.0048037535,-0.752913,-0.007288102,-3.4486437,0.0064299144,-1.1923442,0.00080356025,-0.7446556,-0.0024653762,-3.2616546,-0.004604688,-1.4627272,-0.0023092516,-0.41589504,0.004557574,-2.2102678,0.002295731,1.2241495,0.004937035,-0.1798932,-0.07966977,-0.044646084,-0.11366999
-0.72849417,-0.00041056098,-1.970456,0.0026147924,0.026071548,-0.0008765785,-0.6961605,0.003371574,-2.5169587,-0.0022372305,-1.5909961,0.0006051843,-0.69240624,-5.5937562e-05,-2.4391882,-0.000823617,-1.6136229,0.000849721,-0.7270047,-0.0003926577,-1.8818104,-0.00043601356,0.28305164,-0.0012089359,0.027036816,0.011794001,0.0076639354,0.020049423
-0.63032234,-0.00077242503,-1.8187894,0.0010372847,0.21972847,0.001830658,-0.6982908,0.003884185,-2.52604,-0.00023670681,-1.270495,0.0011448893,-0.6974638,0.0010186811,-2.408195,-0.0036271117,-1.3059001,0.0015305104,-0.6298647,0.0010620859,-1.741637,0.0004944103,0.2855357,0.0007196581,-0.012677014,0.001714766,0.0007427931,0.0011944175
-0.42522472,-0.00075092807,-1.551863,-0.0006691031,0.9884968,-0.0011397107,-0.7208587,0.0017528161,-2.661024,-0.0009455178,-1.1639265,0.0008268957,-0.7146412,-0.00060395105,-2.540008,-0.0021212108,-1.1351237,0.00033718254,-0.430467,0.0013106009,-1.5607357,0.0007301755,0.85948455,-5.375035e-05,-0.036301494,-0.018568754,-0.008924007,-0.02371943
