-1.0471975511965974,0.0,-2.443460952792061,0.0,-1.0471975511965976,0.0,-1.0471975511965974,0.0,-2.443460952792061,0.0,-1.0471975511965976,0.0,-1.0471975511965974,0.0,-2.443460952792061,0.0,-1.0471975511965976,0.0,-1.0471975511965974,0.0,-2.443460952792061,0.0,-1.0471975511965976,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
-1.0441926517345843,0.0,-2.4642166565137757,0.0,-1.0225650721915507,0.0,-1.0364324715016178,0.0,-2.4870134224691047,0.0,-1.0327796527742619,0.0,-1.0364324715016178,0.0,-2.4870134224691047,0.0,-1.0327796527742619,0.0,-1.0441926517345843,0.0,-2.4642166565137757,0.0,-1.0225650721915507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-1.043851204676729,0.0,-2.4486271130338015,0.0,-1.0461194331364858,0.0,-1.0333300311826639,0.0,-2.471499143456466,0.0,-0.9437958001215652,0.0,-1.032157493069529,0.0,-2.4635261845622276,0.0,-1.0472440175704225,0.0,-1.043851204676729,0.0,-2.4486271130338015,0.0,-1.0461194331364858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-1.043782379594476,0.0,-2.444785579946491,0.0,-1.0530110134759179,0.0,-1.0332132245428403,0.0,-2.4709505297689494,0.0,-0.8378383342983824,0.0,-1.0302666794661306,0.0,-2.4528884577898675,0.0,-1.0549034440267704,0.0,-1.043782379594476,0.0,-2.444785579946491,0.0,-1.0530110134759179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-1.0437656210293031,0.0,-2.443792878417638,0.0,-1.0548430772404052,0.0,-1.0331320578196852,0.0,-2.4705866001019965,0.0,-0.7273989551566951,0.0,-1.0293883765444711,0.0,-2.447888723276976,0.0,-1.0587196688228477,0.0,-1.0437656210293031,0.0,-2.443792878417638,0.0,-1.0548430772404052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-1.0437613088326714,0.0,-2.443533279636842,0.0,-1.0553254178007334,0.0,-1.0313250514811259,0.0,-2.4626607049295597,0.0,-0.6182341518994328,0.0,-1.0289708517968945,0.0,-2.4454982401744236,0.0,-1.0605910527940914,0.0,-1.0437613088326714,0.0,-2.443533279636842,0.0,-1.0553254178007334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-1.0437601825110123,0.0,-2.4434651826205354,0.0,-1.0554521624604343,0.0,-1.0271749478786214,0.0,-2.44442749913689,0.0,-0.5104069522994887,0.0,-1.02877015842056,0.0,-2.444345964506556,0.0,-1.0615036936434938,0.0,-1.0437601825110123,0.0,-2.4434651826205354,0.0,-1.0554521624604343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-1.0437598871528486,0.0,-2.4434473052063432,0.0,-1.055485451563885,0.0,-1.0207176912251734,0.0,-2.4153642697756674,0.0,-0.40223393306600475,0.0,-1.028673172937376,0.0,-2.4437883631638972,0.0,-1.0619477803428792,0.0,-1.0437598871528486,0.0,-2.4434473052063432,0.0,-1.055485451563885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-1.0437598096194245,0.0,-2.443442610877945,0.0,-1.0554941937932956,0.0,-1.012237818594234,0.0,-2.3753275830035596,0.0,-0.2923278679044401,0.0,-1.0286261829625616,0.0,-2.4435180227677917,0.0,-1.0621636576453453,0.0,-1.0437598096194245,0.0,-2.443442610877945,0.0,-1.0554941937932956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-1.0437597892608155,0.0,-2.4434413781523117,0.0,-1.0554964895646473,0.0,-1.0021570771982091,0.0,-2.3240095148574706,0.0,-0.17976981890494237,0.0,-1.0286033874591443,0.0,-2.443386834442804,0.0,-1.062268550902398,0.0,-1.0437597892608155,0.0,-2.4434413781523117,0.0,-1.0554964895646473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-1.0437597839146981,0.0,-2.443441054435139,0.0,-1.0554970924454876,0.0,-0.9879887056802517,0.0,-2.253394148698244,0.0,-0.20778402377423077,0.0,-1.028592322293556,0.0,-2.4433231443240584,0.0,-1.062319506735105,0.0,-1.0437597839146981,0.0,-2.443441054435139,0.0,-1.0554970924454876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-1.0437597825107954,0.0,-2.4434409694257844,0.0,-1.055497250764616,0.0,-0.9742046638575506,0.0,-2.186619058546569,0.0,-0.22905008302625962,0.0,-1.0285869495613875,0.0,-2.4432922169937874,0.0,-1.0623442578618567,0.0,-1.0437597825107954,0.0,-2.4434409694257844,0.0,-1.055497250764616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-1.043759782142125,0.0,-2.443440947101984,0.0,-1.055497292339882,0.0,-0.9604356677213346,0.0,-2.121789183463881,0.0,-0.2570898377275155,0.0,-1.0285843404363781,0.0,-2.4432771973993694,0.0,-1.06235627979156,0.0,-1.043759782142125,0.0,-2.443440947101984,0.0,-1.055497292339882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-1.0437597820453108,0.0,-2.443440941239662,0.0,-1.055497303257721,0.0,-0.9465960168608563,0.0,-2.0583105623408686,0.0,-0.29046019581487403,0.0,-1.0285830732955068,0.0,-2.443269902891024,0.0,-1.0623621188497747,0.0,-1.0437597820453108,0.0,-2.443440941239662,0.0,-1.055497303257721,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-1.0437597820198867,0.0,-2.4434409397001917,0.0,-1.0554973061247903,0.0,-0.9326372402517302,0.0,-1.9956885662342936,0.0,-0.32850188894494625,0.0,-1.0285824578783016,0.0,-2.4432663601080176,0.0,-1.062364954850187,0.0,-1.0437597820198867,0.0,-2.4434409397001917,0.0,-1.0554973061247903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-1.0437597820132103,0.0,-2.4434409392959204,0.0,-1.0554973068776947,0.0,-0.9185448800364782,0.0,-1.9335232142852643,0.0,-0.3706742433970227,0.0,-1.0285821589813269,0.0,-2.4432646394352693,0.0,-1.0623663322730312,0.0,-1.0437597820132103,0.0,-2.4434409392959204,0.0,-1.0554973068776947,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-1.043759782011457,0.0,-2.443440939189758,0.0,-1.0554973070754103,0.0,-0.9043384503001519,0.0,-1.8715034032826452,0.0,-0.41650478821697856,0.0,-1.0285820138113264,0.0,-2.4432638037273193,0.0,-1.0623670012744872,0.0,-1.043759782011457,0.0,-2.443440939189758,0.0,-1.0554973070754103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
