FL A1 DF 1,FL A1 DF 2,FL A2 DF 1,FL A2 DF 2,FL A3 DF 1,FL A3 DF 2,FR A1 DF 1,FR A1 DF 2,FR A2 DF 1,FR A2 DF 2,FR A3 DF 1,FR A3 DF 2,BL A1 DF 1,BL A1 DF 2,BL A2 DF 1,BL A2 DF 2,BL A3 DF 1,BL A3 DF 2,BR A1 DF 1,BR A1 DF 2,BR A2 DF 1,BR A2 DF 2,BR A3 DF 1,BR A3 DF 2,SP A1 DF 1,SP A1 DF 2,SP A2 DF 1,SP A2 DF 2,T FL,T FR,T BL,T BR
-1.1094453705574905,0.0,-2.4486488247150913,0.0,-0.892061496891607,0.0,-0.7229023487697139,0.0,-2.380404401869546,0.0,-1.3265676684325562,0.0,-0.7064740052358989,0.0,-2.4446320631517233,0.0,-1.2876835400765305,0.0,-1.1095109091096358,0.0,-2.448626622643039,0.0,-0.8919320842027698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-1.1094453705574905,0.0,-2.4486488247150913,0.0,-0.892061496891607,0.0,-0.7229023487697139,0.0,-2.380404401869546,0.0,-1.3265676684325562,0.0,-0.7064740052358989,0.0,-2.4446320631517233,0.0,-1.2876835400765305,0.0,-1.1095109091096358,0.0,-2.448626622643039,0.0,-0.8919320842027698,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
-1.1094453705574905,0.0,-2.4486488247150913,0.0,-0.892061496891607,0.0,-0.7229023487697139,0.0,-2.380404401869546,0.0,-1.3265676684325562,0.0,-0.7064740052358989,0.0,-2.4446320631517233,0.0,-1.2876835400765305,0.0,-1.1090236963792712,0.0,-2.444291037852877,0.0,-0.4196289363539334,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
-1.1094453705574905,0.0,-2.4486488247150913,0.0,-0.892061496891607,0.0,-0.7229023487697139,0.0,-2.380404401869546,0.0,-1.3265676684325562,0.0,-0.7064740052358989,0.0,-2.4446320631517233,0.0,-1.2876835400765305,0.0,-1.0965544781814414,0.0,-2.33871605190946,0.0,-0.030360887806495818,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
-1.1094453705574905,0.0,-2.4486488247150913,0.0,-0.892061496891607,0.0,-0.7229023487697139,0.0,-2.380404401869546,0.0,-1.3265676684325562,0.0,-0.7064740052358989,0.0,-2.4446320631517233,0.0,-1.2876835400765305,0.0,-1.0741426333199353,0.0,-2.1500214288556325,0.0,0.37272031387328686,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
-1.1094453705574905,0.0,-2.4486488247150913,0.0,-0.892061496891607,0.0,-0.7229023487697139,0.0,-2.380404401869546,0.0,-1.3265676684325562,0.0,-0.7064740052358989,0.0,-2.4446320631517233,0.0,-1.2876835400765305,0.0,-0.9210380317090747,0.0,-2.07496762895111,0.0,0.8186003212078652,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
-1.1094453705574905,0.0,-2.4486488247150913,0.0,-0.892061496891607,0.0,-0.7229023487697139,0.0,-2.380404401869546,0.0,-1.3265676684325562,0.0,-0.7064740052358989,0.0,-2.4446320631517233,0.0,-1.2876835400765305,0.0,-0.6536302400358585,0.0,-2.2069537636435186,0.0,0.7599331398274809,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
-1.1094453705574905,0.0,-2.4486488247150913,0.0,-0.892061496891607,0.0,-0.7229023487697139,0.0,-2.380404401869546,0.0,-1.3265676684325562,0.0,-0.7064740052358989,0.0,-2.4446320631517233,0.0,-1.2876835400765305,0.0,-0.48453077903081265,0.0,-2.1813344239267884,0.0,0.5855730395474086,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
-1.1094453705574905,0.0,-2.4486488247150913,0.0,-0.892061496891607,0.0,-0.7229023487697139,0.0,-2.380404401869546,0.0,-1.3265676684325562,0.0,-0.7064740052358989,0.0,-2.4446320631517233,0.0,-1.2876835400765305,0.0,-0.3490658503988655,0.0,-2.1123018743484323,0.0,0.6111923792641387,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
-1.1094453705574905,0.0,-2.4486488247150913,0.0,-0.892061496891607,0.0,-0.7229023487697139,0.0,-2.380404401869546,0.0,-1.3265676684325562,0.0,-0.7064740052358989,0.0,-2.4446320631517233,0.0,-1.2876835400765305,0.0,-0.3490658503988655,0.0,-1.9386837118496034,0.0,0.8538430913413237,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
