FL A1 DF 1,FL A1 DF 2,FL A2 DF 1,FL A2 DF 2,FL A3 DF 1,FL A3 DF 2,FR A1 DF 1,FR A1 DF 2,FR A2 DF 1,FR A2 DF 2,FR A3 DF 1,FR A3 DF 2,BL A1 DF 1,BL A1 DF 2,BL A2 DF 1,BL A2 DF 2,BL A3 DF 1,BL A3 DF 2,BR A1 DF 1,BR A1 DF 2,BR A2 DF 1,BR A2 DF 2,BR A3 DF 1,BR A3 DF 2,SP A1 DF 1,SP A1 DF 2,SP A2 DF 1,SP A2 DF 2
-1.0482044219970703,-0.03552526235580444,-2.5883922576904297,0.0156203992664814,-1.128646731376648,-0.00022382778115570545,-0.8434970378875732,0.002989569678902626,-2.4268503189086914,0.051629312336444855,-1.084341049194336,-0.0009860917925834656,-0.839065432548523,0.024922937154769897,-2.501769542694092,0.012248056009411812,-1.0586004257202148,0.01775062084197998,-1.0888051986694336,0.00011244043707847595,-2.5551304817199707,0.00961214303970337,-1.0919445753097534,0.021811261773109436,-0.030840203166007996,0.0070646051317453384,0.028067857027053833,-0.016183815896511078
-1.0068364143371582,-0.01119346171617508,-2.3725733757019043,0.0034424569457769394,-1.1658530235290527,-0.008063562214374542,-0.7628066539764404,-0.000646613072603941,-2.434718608856201,0.01461648941040039,-1.2661261558532715,-0.006305798888206482,-0.7642967104911804,0.014559239149093628,-2.503852128982544,-0.003367967903614044,-1.2586816549301147,0.008638039231300354,-1.0355175733566284,-0.009046696126461029,-2.386718988418579,0.004534468054771423,-1.1610623598098755,-0.002823673654347658,-0.013216488063335419,-0.008614195510745049,0.005318999290466309,-0.008685972541570663
-1.006394386291504,-0.009154647588729858,-2.385779619216919,0.0037421155720949173,-1.1524211168289185,-0.008422844111919403,-0.7591440677642822,-0.0010588611476123333,-2.3781046867370605,0.013635024428367615,-1.1649110317230225,-0.006973281502723694,-0.7602919936180115,0.013945713639259338,-2.442896842956543,-0.0021995361894369125,-1.1498106718063354,0.007368393242359161,-1.034600853919983,-0.009024016559123993,-2.395665407180786,0.0041218101978302,-1.14189875125885,-0.003677403787150979,-0.012049689888954163,-0.01017521321773529,0.004050813615322113,-0.007826071232557297
-1.0162670612335205,-0.007419370114803314,-2.516117811203003,-0.0050615668296813965,-1.1862908601760864,-0.019417235627770424,-0.7948744893074036,0.0075988564640283585,-2.3411104679107666,0.030462175607681274,-1.0149726867675781,-0.012617826461791992,-0.7988201975822449,0.020883306860923767,-2.4006803035736084,0.01544901356101036,-0.9761754274368286,0.012387707829475403,-1.058283805847168,-0.003575701266527176,-2.496115207672119,-0.004367709159851074,-1.1527601480484009,0.005121993832290173,-0.010425381362438202,-0.004357310011982918,0.007106028497219086,-0.011405277997255325
-1.0452988147735596,-0.008116833865642548,-2.583686351776123,0.004406873136758804,-1.2060433626174927,-0.009702131152153015,-0.8007454872131348,-0.00737368268892169,-2.2948596477508545,0.026490360498428345,-0.8689371347427368,-0.013045839965343475,-0.8014020323753357,0.01720932126045227,-2.3381693363189697,0.016752030700445175,-0.8065600991249084,0.006011150777339935,-1.07954740524292,-0.013979040086269379,-2.566453456878662,-0.0022708848118782043,-1.1669565439224243,-0.0026640300638973713,-0.01670113205909729,-0.010302051901817322,0.013891264796257019,-0.012814491987228394
-1.0456172227859497,-0.006580624729394913,-2.5899345874786377,0.005824709311127663,-1.1889874935150146,-0.008116952143609524,-0.7975317239761353,-0.009188001975417137,-2.2449662685394287,0.026002466678619385,-0.782621443271637,-0.014640338718891144,-0.7956281304359436,0.015985742211341858,-2.2836594581604004,0.019998177886009216,-0.7137210965156555,0.004198163747787476,-1.0773149728775024,-0.014400295913219452,-2.567901372909546,-0.0032243654131889343,-1.1455669403076172,-0.003487745765596628,-0.015519276261329651,-0.012210896238684654,0.014000892639160156,-0.011883486062288284
-1.0353690385818481,-0.003944430500268936,-2.5847764015197754,0.004671379923820496,-1.1871669292449951,-0.010322638787329197,-0.7846546769142151,-0.007773113902658224,-2.1609947681427,0.02275741845369339,-0.6650468707084656,-0.012327052652835846,-0.7837786078453064,0.014148905873298645,-2.195913076400757,0.017947690561413765,-0.5922921299934387,0.002486594021320343,-1.0644291639328003,-0.012869544327259064,-2.5597481727600098,-0.0045415982604026794,-1.1398372650146484,-0.0042829206213355064,-0.012898914515972137,-0.012809449806809425,0.010081186890602112,-0.010412383824586868
-1.0204133987426758,-0.0008704252541065216,-2.573394298553467,0.002524023875594139,-1.1916258335113525,-0.013952335342764854,-0.767406702041626,-0.0051140873692929745,-2.0620944499969482,0.018322862684726715,-0.5347952842712402,-0.008379228413105011,-0.7688418626785278,0.011928066611289978,-2.0935354232788086,0.013818356208503246,-0.4595232307910919,0.0007228478789329529,-1.0464571714401245,-0.010521400719881058,-2.5460782051086426,-0.0061170607805252075,-1.1407612562179565,-0.005069180391728878,-0.009611941874027252,-0.01287601888179779,0.0045330822467803955,-0.0086786188185215
-1.0098440647125244,0.0015796832740306854,-2.5634875297546387,0.0018534362316131592,-1.1885485649108887,-0.015283975750207901,-0.754027247428894,-0.004318839404731989,-1.9786313772201538,0.015148743987083435,-0.4220190644264221,-0.0063305869698524475,-0.7554325461387634,0.00966617465019226,-2.0060875415802,0.012634074315428734,-0.3436136841773987,-0.0013337060809135437,-1.0319850444793701,-0.009124275296926498,-2.532918691635132,-0.007797859609127045,-1.1345409154891968,-0.005866596940904856,-0.006866134703159332,-0.013607736676931381,0.0011245012283325195,-0.007118593901395798
-1.0065144300460815,0.0016628168523311615,-2.555769681930542,0.0033322423696517944,-1.1678218841552734,-0.01452472060918808,-0.7470626831054688,-0.004765569698065519,-1.9357266426086426,0.012982115149497986,-0.35977667570114136,-0.0043563321232795715,-0.7486191391944885,0.008557036519050598,-1.961256980895996,0.009768917225301266,-0.2799931764602661,-0.002427123486995697,-1.0268381834030151,-0.00889911875128746,-2.524951457977295,-0.006441779434680939,-1.1118440628051758,-0.006457406561821699,-0.006930448114871979,-0.014267334714531898,-0.0002126544713973999,-0.0062290094792842865
