FL A1 DF 1,FL A1 DF 2,FL A2 DF 1,FL A2 DF 2,FL A3 DF 1,FL A3 DF 2,FR A1 DF 1,FR A1 DF 2,FR A2 DF 1,FR A2 DF 2,FR A3 DF 1,FR A3 DF 2,BL A1 DF 1,BL A1 DF 2,BL A2 DF 1,BL A2 DF 2,BL A3 DF 1,BL A3 DF 2,BR A1 DF 1,BR A1 DF 2,BR A2 DF 1,BR A2 DF 2,BR A3 DF 1,BR A3 DF 2,SP A1 DF 1,SP A1 DF 2,SP A2 DF 1,SP A2 DF 2,T FL,T FR,T BL,T BR
-1.2774770356138867,0.0,-2.3680109956445614,0.0,-0.5326017014687223,0.0,-1.774339072184297,0.0,-2.250514838011203,0.0,-0.6169982691219449,0.0,-1.7966453542399776,0.0,-2.2047352462013614,0.0,-0.5991995539102972,0.0,-1.277477035468395,0.0,-2.3680109956374404,0.0,-0.5326017015718789,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
-1.2774770356138867,0.0,-2.3680109956445614,0.0,-0.5326017014687223,0.0,-1.774339072184297,0.0,-2.250514838011203,0.0,-0.6169982691219449,0.0,-1.7966453542399776,0.0,-2.2047352462013614,0.0,-0.5991995539102972,0.0,-1.277477035468395,0.0,-2.3680109956374404,0.0,-0.5326017015718789,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
-1.2659606984397707,0.0,-2.246819565226809,0.0,0.35948129145633656,0.0,-1.774339072184297,0.0,-2.250514838011203,0.0,-0.6169982691219449,0.0,-1.7966453542399776,0.0,-2.2047352462013614,0.0,-0.5991995539102972,0.0,-1.2659606982912135,0.0,-2.246819565251533,0.0,0.35948129140549545,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
-0.8247433172433527,0.0,-2.4124076188685435,0.0,1.0477198542915005,0.0,-1.774339072184297,0.0,-2.250514838011203,0.0,-0.6169982691219449,0.0,-1.7966453542399776,0.0,-2.2047352462013614,0.0,-0.5991995539102972,0.0,-0.824743317171742,0.0,-2.4124076187414265,0.0,1.0477198543103237,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
0.00206179990491151,0.0,-2.8335457974207445,0.0,-0.9527912458543053,0.0,-1.774339072184297,0.0,-2.250514838011203,0.0,-0.6169982691219449,0.0,-1.7966453542399776,0.0,-2.2047352462013614,0.0,-0.5991995539102972,0.0,0.0020618000717345097,0.0,-2.833545797233325,0.0,-0.9527912457686263,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
0.04747356462287122,0.0,-2.816024286721176,0.0,0.023540582853700975,0.0,-1.774339072184297,0.0,-2.250514838011203,0.0,-0.6169982691219449,0.0,-1.7966453542399776,0.0,-2.2047352462013614,0.0,-0.5991995539102972,0.0,0.04747356491064769,0.0,-2.8160242864768295,0.0,0.023540582886994343,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
-1.0894994999419407,0.0,2.4651630996668175,0.0,0.657485451108208,0.0,-1.774339072184297,0.0,-2.250514838011203,0.0,-0.6169982691219449,0.0,-1.7966453542399776,0.0,-2.2047352462013614,0.0,-0.5991995539102972,0.0,-1.0894994994880918,0.0,2.4651631003592414,0.0,0.657485451056234,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
-1.0379726826803535,0.0,1.7885066926801443,0.0,0.6036868044092167,0.0,-1.774339072184297,0.0,-2.250514838011203,0.0,-0.6169982691219449,0.0,-1.7966453542399776,0.0,-2.2047352462013614,0.0,-0.5991995539102972,0.0,-1.0379726824454605,0.0,1.7885066928740656,0.0,0.6036868045543398,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
-0.719517234084166,0.0,1.565321315708796,0.0,1.1926433776138037,0.0,-1.774339072184297,0.0,-2.250514838011203,0.0,-0.6169982691219449,0.0,-1.7966453542399776,0.0,-2.2047352462013614,0.0,-0.5991995539102972,0.0,-0.7195172339684412,0.0,1.5653213157981014,0.0,1.1926433773940959,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
-0.3703968614773365,0.0,1.5074762330592257,0.0,1.466227849257189,0.0,-1.774339072184297,0.0,-2.250514838011203,0.0,-0.6169982691219449,0.0,-1.7966453542399776,0.0,-2.2047352462013614,0.0,-0.5991995539102972,0.0,-0.37039686144997397,0.0,1.5074762330714053,0.0,1.466227849070159,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
-0.41624888806336235,0.0,1.54705632527486,0.0,0.9900961472180247,0.0,-1.774339072184297,0.0,-2.250514838011203,0.0,-0.6169982691219449,0.0,-1.7966453542399776,0.0,-2.2047352462013614,0.0,-0.5991995539102972,0.0,-0.41624888799951654,0.0,1.5470563253067207,0.0,0.990096146785933,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
-0.40685174877285624,0.0,1.5943722996626812,0.0,-0.34697722728832936,0.0,-1.774339072184297,0.0,-2.250514838011203,0.0,-0.6169982691219449,0.0,-1.7966453542399776,0.0,-2.2047352462013614,0.0,-0.5991995539102972,0.0,-0.4068517487394381,0.0,1.5943722995501695,0.0,-0.34697722731985614,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
-0.4878675149942042,0.0,1.1508658139967638,0.0,-0.7871518794295036,0.0,-1.774339072184297,0.0,-2.250514838011203,0.0,-0.6169982691219449,0.0,-1.7966453542399776,0.0,-2.2047352462013614,0.0,-0.5991995539102972,0.0,-0.487867514937284,0.0,1.150865813874165,0.0,-0.787151879466486,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
-0.5327460134620452,0.0,0.6276378450658258,0.0,-1.9086567426471497,0.0,-1.774339072184297,0.0,-2.250514838011203,0.0,-0.6169982691219449,0.0,-1.7966453542399776,0.0,-2.2047352462013614,0.0,-0.5991995539102972,0.0,-0.5327460133844437,0.0,0.6276378450006135,0.0,-1.908656742563878,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
