FLH_1,FLH_2,FRH_1,FRH_2,RLH_1,RLH_2,RRH_1,RRH_2,FLK_1,FLK_2,FRK_1,FRK_2,RLK_1,RLK_2,RRK_1,RRK_2,FLA_1,FLA_2,FRA_1,FRA_2,RLA_1,RLA_2,RRA_1,RRA_2,FL_Touch,FR_Touch,RL_Touch,RR_Touch
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
0.0,0.0020465482269376167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009199246639483682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.027304040813752373,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
0.0,0.005201810021428166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02288838211003874,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.06492605621476955,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
0.0,0.008955026115499365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.038543943198130926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.10709325973474737,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
0.0,0.013010518871426235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05482033655308083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1506480072848122,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
0.0,0.017202952215058964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07105137597284505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19403148021488237,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
0.0,0.021447572134748683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08695114392691261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.23659215658668176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
0.0,0.025705798096554933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10242850968816519,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.27813627451792833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
0.0,0.02996267179753831,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11747994673410878,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3186681398401263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
0.0,0.03421385809620281,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13213434977699512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3582602302338138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
0.0,0.031770921696514076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14318548114907825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3576740453712599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
