"((0.1879967925781724, -0.1796029119483301), -2.534972834258687)","((0.19014967098573937, -0.17732203084787593), -2.3910404401140504)","((-0.3607564137782051, -0.38563094234785356), -2.412331407556277)","((-0.36014931927511695, -0.3854111922360154), -2.39270997996425)"
"((0.1879967925781724, -0.1796029119483301), -2.534972834258687)","((0.19014967098573937, -0.17732203084787593), -2.3910404401140504)","((-0.3607564137782051, -0.38563094234785356), -2.412331407556277)","((-0.3456144866794099, -0.3798224760025898), -2.4927099799642503)"
"((0.1879967925781724, -0.1796029119483301), -2.534972834258687)","((0.19014967098573937, -0.17732203084787593), -2.3910404401140504)","((-0.3607564137782051, -0.38563094234785356), -2.412331407556277)","((-0.34065519966307767, -0.3777687581121371), -2.3392443332344115)"
"((0.1879967925781724, -0.1796029119483301), -2.534972834258687)","((0.19014967098573937, -0.17732203084787593), -2.3910404401140504)","((-0.3607564137782051, -0.38563094234785356), -2.412331407556277)","((-0.3371303754680566, -0.3762625219242859), -2.1877185349078436)"
"((0.1879967925781724, -0.1796029119483301), -2.534972834258687)","((0.19014967098573937, -0.17732203084787593), -2.3910404401140504)","((-0.3607564137782051, -0.38563094234785356), -2.412331407556277)","((-0.33672787789939407, -0.3760880404170875), -1.9454331405228844)"
"((0.1879967925781724, -0.1796029119483301), -2.534972834258687)","((0.19014967098573937, -0.17732203084787593), -2.3910404401140504)","((-0.3607564137782051, -0.38563094234785356), -2.412331407556277)","((-0.35541657251232917, -0.38366083002558055), -1.4899167667049422)"
"((0.1879967925781724, -0.1796029119483301), -2.534972834258687)","((0.19014967098573937, -0.17732203084787593), -2.3910404401140504)","((-0.3607564137782051, -0.38563094234785356), -2.412331407556277)","((-0.41290095504621555, -0.4006416807674142), -0.9633451616889261)"
"((0.1879967925781724, -0.1796029119483301), -2.534972834258687)","((0.19014967098573937, -0.17732203084787593), -2.3910404401140504)","((-0.3607564137782051, -0.38563094234785356), -2.412331407556277)","((-0.36725795883140333, -0.38791693763793633), -1.0076625774676375)"
"((0.1879967925781724, -0.1796029119483301), -2.534972834258687)","((0.19014967098573937, -0.17732203084787593), -2.3910404401140504)","((-0.3607564137782051, -0.38563094234785356), -2.412331407556277)","((-0.3197126960206551, -0.36823428415053816), -0.7973198603285643)"
"((0.1879967925781724, -0.1796029119483301), -2.534972834258687)","((0.19014967098573937, -0.17732203084787593), -2.3910404401140504)","((-0.3607564137782051, -0.38563094234785356), -2.412331407556277)","((-0.27449967573342804, -0.3424172947671757), -0.65477314471199)"
"((0.1879967925781724, -0.1796029119483301), -2.534972834258687)","((0.19014967098573937, -0.17732203084787593), -2.3910404401140504)","((-0.3607564137782051, -0.38563094234785356), -2.412331407556277)","((-0.27489319171852855, -0.34267612240325246), -0.6507695784746845)"
"((0.1879967925781724, -0.1796029119483301), -2.534972834258687)","((0.19014967098573937, -0.17732203084787593), -2.3910404401140504)","((-0.3607564137782051, -0.38563094234785356), -2.412331407556277)","((-0.2707364049334507, -0.3399091113476679), -0.7785484607917343)"
"((0.1879967925781724, -0.1796029119483301), -2.534972834258687)","((0.19014967098573937, -0.17732203084787593), -2.3910404401140504)","((-0.3607564137782051, -0.38563094234785356), -2.412331407556277)","((-0.27136442647480413, -0.340331859394334), -0.7960507087932909)"
"((0.1879967925781724, -0.1796029119483301), -2.534972834258687)","((0.19014967098573937, -0.17732203084787593), -2.3910404401140504)","((-0.3607564137782051, -0.38563094234785356), -2.412331407556277)","((-0.26825602927253395, -0.3382229028783641), -0.7561183756428758)"
"((0.1879967925781724, -0.1796029119483301), -2.534972834258687)","((0.19014967098573937, -0.17732203084787593), -2.3910404401140504)","((-0.3607564137782051, -0.38563094234785356), -2.412331407556277)","((-0.26165723164684485, -0.3336056425987939), -0.6998853318100888)"
"((0.1879967925781724, -0.1796029119483301), -2.534972834258687)","((0.19014967098573937, -0.17732203084787593), -2.3910404401140504)","((-0.3607564137782051, -0.38563094234785356), -2.412331407556277)","((-0.247332170279164, -0.3228915728602445), -0.6383990020603987)"
"((0.1879967925781724, -0.1796029119483301), -2.534972834258687)","((0.19014967098573937, -0.17732203084787593), -2.3910404401140504)","((-0.3607564137782051, -0.38563094234785356), -2.412331407556277)","((-0.23541598418355575, -0.31320168992909914), -0.6705596321272376)"
