"((0.1300000000000001, -0.22516660498395402), -2.443460952792061)","((0.1300000000000001, -0.22516660498395402), -2.443460952792061)","((-0.2949999999999999, -0.3550704155516198), -2.443460952792061)","((-0.2949999999999999, -0.3550704155516198), -2.443460952792061)"
"((0.1300000000000001, -0.22516660498395402), -2.443460952792061)","((0.1300000000000001, -0.22516660498395402), -2.443460952792061)","((-0.2949999999999999, -0.3550704155516198), -2.443460952792061)","((-0.2949999999999999, -0.3550704155516198), -2.443460952792061)"
"((0.1300000000000001, -0.22516660498395402), -2.443460952792061)","((0.1285896414716206, -0.225975007702622), -2.473229507754435)","((-0.2949999999999999, -0.3550704155516198), -2.443460952792061)","((-0.2949999999999999, -0.3550704155516198), -2.443460952792061)"
"((0.1300000000000001, -0.22516660498395402), -2.443460952792061)","((0.12728680455042854, -0.22671142315141732), -2.498399523769737)","((-0.2949999999999999, -0.3550704155516198), -2.443460952792061)","((-0.2949999999999999, -0.3550704155516198), -2.443460952792061)"
"((0.1300000000000001, -0.22516660498395402), -2.443460952792061)","((0.12768073216998327, -0.22648980249127557), -2.4907414642707337)","((-0.2949999999999999, -0.3550704155516198), -2.443460952792061)","((-0.2949999999999999, -0.3550704155516198), -2.443460952792061)"
"((0.1300000000000001, -0.22516660498395402), -2.443460952792061)","((0.12996133740844554, -0.22518892241628624), -2.441643516118152)","((-0.2949999999999999, -0.3550704155516198), -2.443460952792061)","((-0.2949999999999999, -0.3550704155516198), -2.443460952792061)"
"((0.1300000000000001, -0.22516660498395402), -2.443460952792061)","((0.13341156495097242, -0.22316217048893497), -2.3476307523356486)","((-0.2949999999999999, -0.3550704155516198), -2.443460952792061)","((-0.2949999999999999, -0.3550704155516198), -2.443460952792061)"
"((0.1300000000000001, -0.22516660498395402), -2.443460952792061)","((0.13662073708525677, -0.2212120570816183), -2.1995643889988106)","((-0.2949999999999999, -0.3550704155516198), -2.443460952792061)","((-0.2949999999999999, -0.3550704155516198), -2.443460952792061)"
"((0.1300000000000001, -0.22516660498395402), -2.443460952792061)","((0.13685797339383263, -0.22106536390518758), -1.9834642511372547)","((-0.2949999999999999, -0.3550704155516198), -2.443460952792061)","((-0.2949999999999999, -0.3550704155516198), -2.443460952792061)"
"((0.1300000000000001, -0.22516660498395402), -2.443460952792061)","((0.1297108921638919, -0.22533327418303584), -1.6880524695573218)","((-0.2949999999999999, -0.3550704155516198), -2.443460952792061)","((-0.2949999999999999, -0.3550704155516198), -2.443460952792061)"
"((0.1300000000000001, -0.22516660498395402), -2.443460952792061)","((0.13008690285941757, -0.2251164092296349), -1.7071905462410246)","((-0.2949999999999999, -0.3550704155516198), -2.443460952792061)","((-0.2949999999999999, -0.3550704155516198), -2.443460952792061)"
"((0.1300000000000001, -0.22516660498395402), -2.443460952792061)","((0.13004695030072733, -0.22513949168788705), -1.7109958276200592)","((-0.2949999999999999, -0.3550704155516198), -2.443460952792061)","((-0.2949999999999999, -0.3550704155516198), -2.443460952792061)"
"((0.1300000000000001, -0.22516660498395402), -2.443460952792061)","((0.13089838934637593, -0.2246455244747257), -1.6830049748891165)","((-0.2949999999999999, -0.3550704155516198), -2.443460952792061)","((-0.2949999999999999, -0.3550704155516198), -2.443460952792061)"
"((0.1300000000000001, -0.22516660498395402), -2.443460952792061)","((0.1327925330109047, -0.2235310787710465), -1.6397273582108527)","((-0.2949999999999999, -0.3550704155516198), -2.443460952792061)","((-0.2949999999999999, -0.3550704155516198), -2.443460952792061)"
"((0.1300000000000001, -0.22516660498395402), -2.443460952792061)","((0.1356279003608091, -0.22182216445549), -1.5864092118428754)","((-0.2949999999999999, -0.3550704155516198), -2.443460952792061)","((-0.2949999999999999, -0.3550704155516198), -2.443460952792061)"
"((0.1300000000000001, -0.22516660498395402), -2.443460952792061)","((0.13925930471244397, -0.21956057490133943), -1.5255959721086771)","((-0.2949999999999999, -0.3550704155516198), -2.443460952792061)","((-0.2949999999999999, -0.3550704155516198), -2.443460952792061)"
"((0.1300000000000001, -0.22516660498395402), -2.443460952792061)","((0.14350934815825392, -0.21680651971560513), -1.4591284236699584)","((-0.2949999999999999, -0.3550704155516198), -2.443460952792061)","((-0.2949999999999999, -0.3550704155516198), -2.443460952792061)"
"((0.1300000000000001, -0.22516660498395402), -2.443460952792061)","((0.14815649313092924, -0.21365779541862012), -1.3889105050714399)","((-0.2949999999999999, -0.3550704155516198), -2.443460952792061)","((-0.2949999999999999, -0.3550704155516198), -2.443460952792061)"
"((0.1300000000000001, -0.22516660498395402), -2.443460952792061)","((0.1490929058264182, -0.21300541174400894), -1.3741178510572816)","((-0.2949999999999999, -0.3550704155516198), -2.443460952792061)","((-0.2960997021612656, -0.3557030623164149), -2.475350780895968)"
"((0.1300000000000001, -0.22516660498395402), -2.443460952792061)","((0.148254112705656, -0.21359007014807277), -1.3880435162695859)","((-0.2949999999999999, -0.3550704155516198), -2.443460952792061)","((-0.2949239806581341, -0.35502651491247045), -2.45073512087968)"
"((0.1300000000000001, -0.22516660498395402), -2.443460952792061)","((0.14634228089149387, -0.21490448302321455), -1.421385513018719)","((-0.2949999999999999, -0.3550704155516198), -2.443460952792061)","((-0.2903227778425541, -0.35232862856761593), -2.3643099040398643)"
"((0.1300000000000001, -0.22516660498395402), -2.443460952792061)","((0.14364705367031358, -0.21671530627031874), -1.4704836035286606)","((-0.2949999999999999, -0.3550704155516198), -2.443460952792061)","((-0.2816016221155833, -0.3469901274351412), -2.2268915468273143)"
"((0.1300000000000001, -0.22516660498395402), -2.443460952792061)","((0.14028549128147622, -0.21890632913626515), -1.533780921362074)","((-0.2949999999999999, -0.3550704155516198), -2.443460952792061)","((-0.2584892957683007, -0.3313194527061589), -2.1338182570142745)"
"((0.1300000000000001, -0.22516660498395402), -2.443460952792061)","((0.136316589979755, -0.22139960997321417), -1.6100262967101786)","((-0.2949999999999999, -0.3550704155516198), -2.443460952792061)","((-0.2184328565278924, -0.29802675000234047), -2.120419719341524)"
"((0.1300000000000001, -0.22516660498395402), -2.443460952792061)","((0.13183483520847988, -0.22409724725117208), -1.696848170310969)","((-0.2949999999999999, -0.3550704155516198), -2.443460952792061)","((-0.16827295175347923, -0.2409505456761832), -2.1787852812449913)"
"((0.1300000000000001, -0.22516660498395402), -2.443460952792061)","((0.1270367412147763, -0.22685163958307633), -1.789941197269096)","((-0.2949999999999999, -0.3550704155516198), -2.443460952792061)","((-0.12596609226114308, -0.16792449452536773), -2.24080445708048)"
"((0.1300000000000001, -0.22516660498395402), -2.443460952792061)","((0.12219910078114384, -0.22949374668665778), -1.8837905164916515)","((-0.2949999999999999, -0.3550704155516198), -2.443460952792061)","((-0.1197138131685046, -0.15323973409387312), -2.1376733631961002)"
"((0.1300000000000001, -0.22516660498395402), -2.443460952792061)","((0.11756789030051862, -0.2319003906212433), -1.9737471578008874)","((-0.2949999999999999, -0.3550704155516198), -2.443460952792061)","((-0.11742201363477994, -0.14742484305141207), -2.074235500599438)"
"((0.1300000000000001, -0.22516660498395402), -2.443460952792061)","((0.1132713547660973, -0.23402905842961666), -2.0574946950688577)","((-0.2949999999999999, -0.3550704155516198), -2.443460952792061)","((-0.11557251802279805, -0.14253249138588742), -1.991745898887646)"
"((0.1300000000000001, -0.22516660498395402), -2.443460952792061)","((0.1093325838249728, -0.23589486241577054), -2.134724675878564)","((-0.2949999999999999, -0.3550704155516198), -2.443460952792061)","((-0.11472602547777755, -0.14022825876352402), -1.8993943021948292)"
"((0.1300000000000001, -0.22516660498395402), -2.443460952792061)","((0.10573193518728323, -0.23753054094484807), -2.2059591640090437)","((-0.2949999999999999, -0.3550704155516198), -2.443460952792061)","((-0.11472602547777755, -0.14022825876352402), -1.8012167296483588)"
"((0.1300000000000001, -0.22516660498395402), -2.443460952792061)","((0.10245287290449452, -0.2389631955628638), -2.2717024313258687)","((-0.2949999999999999, -0.3550704155516198), -2.443460952792061)","((-0.11522686312939268, -0.1415967271611631), -1.7004837435500333)"
