"[((0, 0), -1.0471975511965974)
 ((0.1300000000000001, -0.22516660498395402), -2.443460952792061)
 ((-0.19173866610997062, -0.4951374010523006), -1.0471975511965976)
 ((-0.03173866610997059, -0.772265530263321), inf)]","[((0, 0), -1.0471975511965974)
 ((0.1300000000000001, -0.22516660498395402), -2.443460952792061)
 ((-0.19173866610997062, -0.4951374010523006), -1.0471975511965976)
 ((-0.03173866610997059, -0.772265530263321), inf)]","[((-0.5, 0), -1.0471975511965974)
 ((-0.2949999999999999, -0.3550704155516198), -2.443460952792061)
 ((-0.6167386661099705, -0.6250412116199664), -1.0471975511965976)
 ((-0.5317386661099706, -0.772265530263321), inf)]","[((-0.5, 0), -1.0471975511965974)
 ((-0.2949999999999999, -0.3550704155516198), -2.443460952792061)
 ((-0.6167386661099705, -0.6250412116199664), -1.0471975511965976)
 ((-0.5317386661099706, -0.772265530263321), inf)]"
"[((0, 0), -1.0471975511965974)
 ((0.1300000000000001, -0.22516660498395402), -2.443460952792061)
 ((-0.19173866610997062, -0.4951374010523006), -1.0471975511965974)
 ((-0.031738666109970504, -0.7722655302633209), inf)]","[((0, 0), -1.0471975511965974)
 ((0.1300000000000001, -0.22516660498395402), -2.443460952792061)
 ((-0.19173866610997062, -0.4951374010523006), -1.0471975511965974)
 ((-0.031738666109970504, -0.7722655302633209), inf)]","[((-0.5, 0), -1.0471975511965974)
 ((-0.2949999999999999, -0.3550704155516198), -2.443460952792061)
 ((-0.6167386661099705, -0.6250412116199664), -1.0471975511965974)
 ((-0.5317386661099704, -0.772265530263321), inf)]","[((-0.5, 0), -1.0471975511965974)
 ((-0.2949999999999999, -0.3550704155516198), -2.443460952792061)
 ((-0.6167386661099705, -0.6250412116199664), -1.0471975511965974)
 ((-0.5317386661099704, -0.772265530263321), inf)]"
"[((0, 0), -1.0471975511965974)
 ((0.1300000000000001, -0.22516660498395402), -2.443460952792061)
 ((-0.19173866610997062, -0.4951374010523006), -1.0471975511965974)
 ((-0.031738666109970504, -0.7722655302633209), inf)]","[((0, 0), -1.0508261599438642)
 ((0.12918210443937772, -0.22563684072556436), -2.4604945491367554)
 ((-0.19710823881717338, -0.4900883710624525), -0.8245614437811559)
 ((0.020133054257226002, -0.725048411459459), inf)]","[((-0.5, 0), -1.0480676692364073)
 ((-0.29530903073828807, -0.3552486553144162), -2.452167018262357)
 ((-0.6193858574758263, -0.6224081776446667), -0.6241416796313066)
 ((-0.4814368037992836, -0.721756346172055), inf)]","[((-0.5, 0), -1.0471975511965974)
 ((-0.2949999999999999, -0.3550704155516198), -2.443460952792061)
 ((-0.6167386661099705, -0.6250412116199664), -1.0471975511965983)
 ((-0.5317386661099706, -0.772265530263321), inf)]"
"[((0, 0), -1.0471975511965974)
 ((0.1300000000000001, -0.22516660498395402), -2.443460952792061)
 ((-0.19173866610997062, -0.4951374010523006), -1.0471975511965974)
 ((-0.031738666109970504, -0.7722655302633209), inf)]","[((0, 0), -1.049976377883901)
 ((0.12937379991251133, -0.2255269826344455), -2.456753041728938)
 ((-0.19592481444616158, -0.4911974768492291), -0.6016104108719196)
 ((0.06789126193873016, -0.6723081552778656), inf)]","[((-0.5, 0), -1.039601056869893)
 ((-0.29230865045554943, -0.35350290426586994), -2.383730612941206)
 ((-0.5973576908774575, -0.6421983890550732), -0.2596971657459992)
 ((-0.43305816715250883, -0.6858523293555207), inf)]","[((-0.5, 0), -1.0471975511965974)
 ((-0.2949999999999999, -0.3550704155516198), -2.443460952792061)
 ((-0.6167386661099705, -0.6250412116199664), -1.0471975511965983)
 ((-0.5317386661099706, -0.772265530263321), inf)]"
"[((0, 0), -1.0471975511965974)
 ((0.1300000000000001, -0.22516660498395402), -2.443460952792061)
 ((-0.19173866610997062, -0.4951374010523006), -1.0471975511965974)
 ((-0.031738666109970504, -0.7722655302633209), inf)]","[((0, 0), -1.039316054303976)
 ((0.13177059387595041, -0.22413502758288215), -2.4078475171472915)
 ((-0.18015150521040518, -0.5053904348225684), -0.395217256321569)
 ((0.1151806357717719, -0.6285932209228977), inf)]","[((-0.5, 0), -1.0230717756295764)
 ((-0.28649413937488155, -0.3500217814347094), -2.2435130416231743)
 ((-0.5482016467320764, -0.6785171095489518), 0.09218280184873417)
 ((-0.37892343724807953, -0.6628682184095742), inf)]","[((-0.5, 0), -1.0471975511965974)
 ((-0.2949999999999999, -0.3550704155516198), -2.443460952792061)
 ((-0.6167386661099705, -0.6250412116199664), -1.0471975511965983)
 ((-0.5317386661099706, -0.772265530263321), inf)]"
"[((0, 0), -1.0471975511965974)
 ((0.1300000000000001, -0.22516660498395402), -2.443460952792061)
 ((-0.19173866610997062, -0.4951374010523006), -1.0471975511965974)
 ((-0.031738666109970504, -0.7722655302633209), inf)]","[((0, 0), -1.0208364663306524)
 ((0.13588978222847567, -0.22166183046681145), -2.3102639069191637)
 ((-0.14714596688146028, -0.5319693629660683), -0.18963571947712765)
 ((0.16711738274306218, -0.5922897333460252), inf)]","[((-0.5, 0), -1.0028242240589051)
 ((-0.27945130282849434, -0.3456273602826481), -2.0380583463761957)
 ((-0.4686375704663007, -0.7206054344913627), 0.45630355150268126)
 ((-0.3160307118886557, -0.6456978466576682), inf)]","[((-0.5, 0), -1.0471975511965974)
 ((-0.2949999999999999, -0.3550704155516198), -2.443460952792061)
 ((-0.6167386661099705, -0.6250412116199664), -1.0471975511965983)
 ((-0.5317386661099706, -0.772265530263321), inf)]"
"[((0, 0), -1.0471975511965974)
 ((0.1300000000000001, -0.22516660498395402), -2.443460952792061)
 ((-0.19173866610997062, -0.4951374010523006), -1.0471975511965974)
 ((-0.031738666109970504, -0.7722655302633209), inf)]","[((0, 0), -0.999865895943131)
 ((0.14050793787738006, -0.2187636153327292), -2.1643077605451646)
 ((-0.09438772174490978, -0.566936028212626), 0.026549969021196163)
 ((0.22549950074326652, -0.5584410362291105), inf)]","[((-0.5, 0), -0.9120499207378163)
 ((-0.2490283231897386, -0.32421168615434837), -1.851293343429698)
 ((-0.36529829866907654, -0.7277972319832768), 0.9889795154509184)
 ((-0.2718760351933822, -0.5857680776272857), inf)]","[((-0.5, 0), -1.0471975511965974)
 ((-0.2949999999999999, -0.3550704155516198), -2.443460952792061)
 ((-0.6167386661099705, -0.6250412116199664), -1.0471975511965983)
 ((-0.5317386661099706, -0.772265530263321), inf)]"
"[((0, 0), -1.0471975511965974)
 ((0.1300000000000001, -0.22516660498395402), -2.443460952792061)
 ((-0.19173866610997062, -0.4951374010523006), -1.0471975511965974)
 ((-0.031738666109970504, -0.7722655302633209), inf)]","[((0, 0), -0.98343805463153)
 ((0.1440826308997331, -0.21642595840843878), -1.9700649675714503)
 ((-0.019190106042875604, -0.6033910903922775), 0.25535380462495966)
 ((0.2904335706077802, -0.5225630082838287), inf)]","[((-0.5, 0), -0.7700959507348051)
 ((-0.20568401263635844, -0.2854436889864002), -1.7737431672041657)
 ((-0.2903377694331575, -0.6968239771142933), 1.1181811846720593)
 ((-0.21599356642626583, -0.5439418673719494), inf)]","[((-0.5, 0), -1.0471975511965974)
 ((-0.2949999999999999, -0.3550704155516198), -2.443460952792061)
 ((-0.6167386661099705, -0.6250412116199664), -1.0471975511965983)
 ((-0.5317386661099706, -0.772265530263321), inf)]"
"[((0, 0), -1.0471975511965974)
 ((0.1300000000000001, -0.22516660498395402), -2.443460952792061)
 ((-0.19173866610997062, -0.4951374010523006), -1.0471975511965974)
 ((-0.031738666109970504, -0.7722655302633209), inf)]","[((0, 0), -0.9784366866933718)
 ((0.14516325022178658, -0.2157026443626665), -1.7343708205718427)
 ((0.0767679222095698, -0.630096272578764), 0.49261013472732007)
 ((0.35872038859428573, -0.4787595397622544), inf)]","[((-0.5, 0), -0.5776136464423534)
 ((-0.15651510120093315, -0.22387077588866927), -1.760494546525301)
 ((-0.2357113666898467, -0.6363364732898101), 1.1751846959717747)
 ((-0.17019801619927044, -0.47946709798825893), inf)]","[((-0.5, 0), -1.0471975511965974)
 ((-0.2949999999999999, -0.3550704155516198), -2.443460952792061)
 ((-0.6167386661099705, -0.6250412116199664), -1.0471975511965983)
 ((-0.5317386661099706, -0.772265530263321), inf)]"
"[((0, 0), -1.0471975511965974)
 ((0.1300000000000001, -0.22516660498395402), -2.443460952792061)
 ((-0.19173866610997062, -0.4951374010523006), -1.0471975511965974)
 ((-0.031738666109970504, -0.7722655302633209), inf)]","[((0, 0), -0.9861400383708547)
 ((0.1434973262380233, -0.2168144768287817), -1.4778803786217178)
 ((0.18246589623959691, -0.6350027723991294), 0.7241945434966914)
 ((0.4221565541163915, -0.4229924223532191), inf)]","[((-0.5, 0), -0.3692001989430995)
 ((-0.11762733020876193, -0.14795655239535954), -1.7605204685962335)
 ((-0.1968342876361314, -0.5604201967267102), 1.1673652189301884)
 ((-0.13009631603829888, -0.4040678921482138), inf)]","[((-0.5, 0), -1.0471975511965974)
 ((-0.2949999999999999, -0.3550704155516198), -2.443460952792061)
 ((-0.6167386661099705, -0.6250412116199664), -1.0471975511965983)
 ((-0.5317386661099706, -0.772265530263321), inf)]"
